Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot test_top_tb_with_image_behav xil_defaultlib.test_top_tb_with_image xil_defaultlib.glbl -log elaborate.log 
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/Line_buffer.v" Line 1. Module Line_buffer(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_controller.v" Line 1. Module Line_buffer_controller(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/mux_2_1.v" Line 1. Module mux_2_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/Buffers/LineBuffer/Line_buffer_datapath.v" Line 3. Module Line_buffer_datapath(DEPTH=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/3x3/Median_filter_3x3.v" Line 1. Module Median_filter_3x3(ROWS=128,COLS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/DataModulateModule/3x3/Data_modulate_3x3.v" Line 1. Module Data_modulate_3x3(ROWS=128,COLS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/DataModulateModule/3x3/Data_modulate_3x3_controller.v" Line 1. Module Data_modulate_3x3_controller doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/DataModulateModule/3x3/Data_modulate_3x3_datapath.v" Line 1. Module Data_modulate_3x3_datapath(ROWS=128,COLS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1(WIDTH=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/3x3/Median_filter_3x3_calc.v" Line 1. Module Median_filter_3x3_calc doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/Median_filter_5x5.v" Line 1. Module Median_filter_5x5(ROWS=128,COLS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/DataModulateModule/5x5/Data_modulate_5x5.v" Line 1. Module Data_modulate_5x5(ROWS=128,COLS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/DataModulateModule/5x5/Data_modulate_5x5_controller.v" Line 1. Module Data_modulate_5x5_controller doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=1) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/DataModulateModule/5x5/Data_modulate_5x5_datapath.v" Line 1. Module Data_modulate_5x5_datapath(ROWS=128,COLS=128) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=10) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/plus_1.v" Line 1. Module plus_1(WIDTH=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/common/dff.v" Line 1. Module dff(WIDTH=3) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/Median_filter_5x5_calc.v" Line 1. Module Median_filter_5x5_calc doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
